event_message,id,identifier,method,path,search,status_code,timestamp
HEAD | 200 | 54.246.177.27 | 9ca480cc2c871b83 | https://eeqayafsbxvrvpiycbir.supabase.co/rest-admin/v1/ready | @supabase-infra/mgmt-api/c165916,473ff083-b2d0-4f2e-bcee-4c0dab757815,eeqayafsbxvrvpiycbir,HEAD,/rest-admin/v1/ready,null,200,1770484251554000
GET | 200 | 54.246.177.27 | 9ca480cc2e9cb0d8 | https://eeqayafsbxvrvpiycbir.supabase.co/auth/v1/health | @supabase-infra/mgmt-api/c165916,c3b74762-adb5-44b3-95de-3f0a71abfb6d,eeqayafsbxvrvpiycbir,GET,/auth/v1/health,null,200,1770484251547000
POST | 200 | 3.81.130.252 | 9ca47e6b088dd6e1 | https://eeqayafsbxvrvpiycbir.supabase.co/rest/v1/rpc/get_active_giveaway_for_user | node,3ba55478-2999-4835-8444-51afd6f18d04,eeqayafsbxvrvpiycbir,POST,/rest/v1/rpc/get_active_giveaway_for_user,null,200,1770484154092000
PATCH | 200 | 3.81.130.252 | 9ca47e6acfccd6e1 | https://eeqayafsbxvrvpiycbir.supabase.co/rest/v1/users?telegram_id=eq.7224027730&select=* | node,9edf3858-1cc1-461b-8321-4ff9030b3da6,eeqayafsbxvrvpiycbir,PATCH,/rest/v1/users,?telegram_id=eq.7224027730&select=*,200,1770484154057000
GET | 200 | 3.81.130.252 | 9ca47e6a7ee3d6e1 | https://eeqayafsbxvrvpiycbir.supabase.co/rest/v1/users?select=*&telegram_id=eq.7224027730 | node,585c5da4-c7c6-4074-9306-a55a40d33068,eeqayafsbxvrvpiycbir,GET,/rest/v1/users,?select=*&telegram_id=eq.7224027730,200,1770484154009000
POST | 200 | 3.81.130.252 | 9ca47e5e68a938a3 | https://eeqayafsbxvrvpiycbir.supabase.co/rest/v1/rpc/get_leaderboard_stats | node,f6359d35-a6d9-4179-acce-53fcaaa0b4ec,eeqayafsbxvrvpiycbir,POST,/rest/v1/rpc/get_leaderboard_stats,null,200,1770484152080000
POST | 200 | 3.81.130.252 | 9ca47e5e2aedd6e1 | https://eeqayafsbxvrvpiycbir.supabase.co/rest/v1/rpc/get_user_rank | node,a1525ff8-d1dd-44fa-8f1b-986bf6c29e05,eeqayafsbxvrvpiycbir,POST,/rest/v1/rpc/get_user_rank,null,200,1770484152035000
POST | 200 | 3.81.130.252 | 9ca47e5dcffb38a3 | https://eeqayafsbxvrvpiycbir.supabase.co/rest/v1/rpc/get_leaderboard | node,fef64880-1e57-4148-b0b6-a3cfd0037d67,eeqayafsbxvrvpiycbir,POST,/rest/v1/rpc/get_leaderboard,null,200,1770484151979000
POST | 201 | 3.81.130.252 | 9ca47e5d68d7d6e1 | https://eeqayafsbxvrvpiycbir.supabase.co/rest/v1/audit_logs | node,c37052f2-a4fc-48a2-abcf-0cdadc4ab745,eeqayafsbxvrvpiycbir,POST,/rest/v1/audit_logs,null,201,1770484151915000
HEAD | 200 | 3.81.130.252 | 9ca47e40ed7ca3be | https://eeqayafsbxvrvpiycbir.supabase.co/rest/v1/story_chapters?select=*&theme_id=eq.bd084d1b-5640-43af-a32c-1a2694685886&is_active=eq.true | node,06ccbf0a-9afc-415c-bf09-565c1191416e,eeqayafsbxvrvpiycbir,HEAD,/rest/v1/story_chapters,?select=*&theme_id=eq.bd084d1b-5640-43af-a32c-1a2694685886&is_active=eq.true,200,1770484147384000
HEAD | 200 | 3.81.130.252 | 9ca47e40eb5dd6a3 | https://eeqayafsbxvrvpiycbir.supabase.co/rest/v1/story_chapters?select=*&theme_id=eq.bee8bb3a-2c7f-4687-9724-9836103d8fe7&is_active=eq.true | node,72fde9b4-ec0a-4884-89c1-cdd8b82741ad,eeqayafsbxvrvpiycbir,HEAD,/rest/v1/story_chapters,?select=*&theme_id=eq.bee8bb3a-2c7f-4687-9724-9836103d8fe7&is_active=eq.true,200,1770484147372000
HEAD | 200 | 3.81.130.252 | 9ca47e40edd07048 | https://eeqayafsbxvrvpiycbir.supabase.co/rest/v1/story_chapters?select=*&theme_id=eq.ee5ab9d5-c8a5-46d6-848c-e71618442403&is_active=eq.true | node,249f8af4-bd06-4dff-bd08-7fee738b812f,eeqayafsbxvrvpiycbir,HEAD,/rest/v1/story_chapters,?select=*&theme_id=eq.ee5ab9d5-c8a5-46d6-848c-e71618442403&is_active=eq.true,200,1770484147369000
HEAD | 200 | 3.81.130.252 | 9ca47e40ef1a874a | https://eeqayafsbxvrvpiycbir.supabase.co/rest/v1/story_chapters?select=*&theme_id=eq.8e8370e1-dbac-409f-8094-0b5e614bc2e1&is_active=eq.true | node,de7636c4-c344-417c-8ad2-4b338ba1106a,eeqayafsbxvrvpiycbir,HEAD,/rest/v1/story_chapters,?select=*&theme_id=eq.8e8370e1-dbac-409f-8094-0b5e614bc2e1&is_active=eq.true,200,1770484147363000
HEAD | 200 | 3.81.130.252 | 9ca47e40ec2be5f8 | https://eeqayafsbxvrvpiycbir.supabase.co/rest/v1/story_chapters?select=*&theme_id=eq.18fac2e8-361c-469f-be67-fa413e49f5a6&is_active=eq.true | node,2a3f0a2f-0b75-42cd-b2b6-70bf93d1502d,eeqayafsbxvrvpiycbir,HEAD,/rest/v1/story_chapters,?select=*&theme_id=eq.18fac2e8-361c-469f-be67-fa413e49f5a6&is_active=eq.true,200,1770484147356000
HEAD | 200 | 3.81.130.252 | 9ca47e40daeed6dd | https://eeqayafsbxvrvpiycbir.supabase.co/rest/v1/story_chapters?select=*&theme_id=eq.607ba5b4-1597-4bfc-af21-c057489d153d&is_active=eq.true | node,4ea4ca02-43c4-458a-b16b-6235f1b92d6c,eeqayafsbxvrvpiycbir,HEAD,/rest/v1/story_chapters,?select=*&theme_id=eq.607ba5b4-1597-4bfc-af21-c057489d153d&is_active=eq.true,200,1770484147350000
GET | 200 | 54.159.165.80 | 9ca47e40de990831 | https://eeqayafsbxvrvpiycbir.supabase.co/rest/v1/event_leaderboard?select=total_pp%2Cchapters_completed%2Clast_updated%2Cuser_id%2Cusers%28first_name%29&theme=eq.f983b046-bf41-4b73-b75d-65dee6101288&order=total_pp.desc&limit=100 | node,d60d274f-cc02-4dcb-a941-622323ef835a,eeqayafsbxvrvpiycbir,GET,/rest/v1/event_leaderboard,?select=total_pp%2Cchapters_completed%2Clast_updated%2Cuser_id%2Cusers%28first_name%29&theme=eq.f983b046-bf41-4b73-b75d-65dee6101288&order=total_pp.desc&limit=100,200,1770484147346000
HEAD | 200 | 3.81.130.252 | 9ca47e40dfb59c19 | https://eeqayafsbxvrvpiycbir.supabase.co/rest/v1/story_chapters?select=*&theme_id=eq.bd4d3afc-3d88-4bc0-961c-2b2b60bc54ff&is_active=eq.true | node,94ab4b23-6bbb-4c7d-ade8-42d1668df88c,eeqayafsbxvrvpiycbir,HEAD,/rest/v1/story_chapters,?select=*&theme_id=eq.bd4d3afc-3d88-4bc0-961c-2b2b60bc54ff&is_active=eq.true,200,1770484147345000
GET | 200 | 3.81.130.252 | 9ca47e408f6a9c19 | https://eeqayafsbxvrvpiycbir.supabase.co/rest/v1/themes?select=id%2Cname%2Ctitle%2Cdescription%2Cemoji%2Cis_active%2Ctotal_chapters%2Cis_event&is_active=eq.true&is_event=eq.false&order=name.asc | node,f4ab03dc-633b-4ab3-acce-535ef0134588,eeqayafsbxvrvpiycbir,GET,/rest/v1/themes,?select=id%2Cname%2Ctitle%2Cdescription%2Cemoji%2Cis_active%2Ctotal_chapters%2Cis_event&is_active=eq.true&is_event=eq.false&order=name.asc,200,1770484147301000
GET | 406 | 54.159.165.80 | 9ca47e408e3c0831 | https://eeqayafsbxvrvpiycbir.supabase.co/rest/v1/themes?select=name&name=ilike.f983b046-bf41-4b73-b75d-65dee6101288 | node,234e94a4-ec70-41ca-b7fd-7b6313455bf0,eeqayafsbxvrvpiycbir,GET,/rest/v1/themes,?select=name&name=ilike.f983b046-bf41-4b73-b75d-65dee6101288,406,1770484147293000
POST | 200 | 54.159.165.80 | 9ca47e403df40831 | https://eeqayafsbxvrvpiycbir.supabase.co/rest/v1/rpc/get_active_event | node,298c1b25-6b3e-4468-a0da-f998a441da6d,eeqayafsbxvrvpiycbir,POST,/rest/v1/rpc/get_active_event,null,200,1770484147249000
POST | 200 | 3.81.130.252 | 9ca47e403895d6dd | https://eeqayafsbxvrvpiycbir.supabase.co/rest/v1/rpc/deactivate_expired_events | node,5e5b2618-4744-45b9-be45-5eebbc5ef562,eeqayafsbxvrvpiycbir,POST,/rest/v1/rpc/deactivate_expired_events,null,200,1770484147245000
GET | 200 | 54.159.165.80 | 9ca47df19bdce62b | https://eeqayafsbxvrvpiycbir.supabase.co/rest/v1/themes?select=is_event%2Cis_active%2Cevent_start_date%2Cevent_end_date&name=ilike.comedy | node,46696dc1-efae-44d2-ad52-a7f2bc89a96a,eeqayafsbxvrvpiycbir,GET,/rest/v1/themes,?select=is_event%2Cis_active%2Cevent_start_date%2Cevent_end_date&name=ilike.comedy,200,1770484134672000
GET | 200 | 54.159.165.80 | 9ca47df1692e058c | https://eeqayafsbxvrvpiycbir.supabase.co/rest/v1/user_progress?select=*&user_id=eq.fdea8ef7-bab4-44aa-8e6b-b6ee49ef105f | node,15970875-5f9c-4fe3-90ee-b30fe092bcd1,eeqayafsbxvrvpiycbir,GET,/rest/v1/user_progress,?select=*&user_id=eq.fdea8ef7-bab4-44aa-8e6b-b6ee49ef105f,200,1770484134631000
POST | 204 | 54.159.165.80 | 9ca47df12abae62b | https://eeqayafsbxvrvpiycbir.supabase.co/rest/v1/rpc/increment_global_stat | node,925f7ee5-a682-4d20-89ec-548fc26b0024,eeqayafsbxvrvpiycbir,POST,/rest/v1/rpc/increment_global_stat,null,204,1770484134592000
GET | 200 | 54.159.165.80 | 9ca47df0d8a5058c | https://eeqayafsbxvrvpiycbir.supabase.co/rest/v1/themes?select=name%2Cis_event%2Cis_active%2Cevent_start_date%2Cevent_end_date&name=ilike.comedy | node,4e4768b4-3f66-4506-9c33-c9265365025e,eeqayafsbxvrvpiycbir,GET,/rest/v1/themes,?select=name%2Cis_event%2Cis_active%2Cevent_start_date%2Cevent_end_date&name=ilike.comedy,200,1770484134550000
GET | 200 | 54.159.165.80 | 9ca47df0a99ce62b | https://eeqayafsbxvrvpiycbir.supabase.co/rest/v1/user_progress?select=total_pp%2Cchapters_completed%2Cthemes_completed%2Ccompleted_themes&user_id=eq.fdea8ef7-bab4-44aa-8e6b-b6ee49ef105f | node,8fd78114-5866-4fcf-9e0b-1cc2616912a2,eeqayafsbxvrvpiycbir,GET,/rest/v1/user_progress,?select=total_pp%2Cchapters_completed%2Cthemes_completed%2Ccompleted_themes&user_id=eq.fdea8ef7-bab4-44aa-8e6b-b6ee49ef105f,200,1770484134518000
PATCH | 204 | 54.159.165.80 | 9ca47df04802058c | https://eeqayafsbxvrvpiycbir.supabase.co/rest/v1/user_progress?user_id=eq.fdea8ef7-bab4-44aa-8e6b-b6ee49ef105f | node,9214d991-a9b3-4f4f-a9b8-49a481dc260e,eeqayafsbxvrvpiycbir,PATCH,/rest/v1/user_progress,?user_id=eq.fdea8ef7-bab4-44aa-8e6b-b6ee49ef105f,204,1770484134464000
POST | 204 | 54.159.165.80 | 9ca47df00fcde62b | https://eeqayafsbxvrvpiycbir.supabase.co/rest/v1/rpc/update_theme_progress | node,8efc1c0f-4083-486d-8d6c-777d2498d907,eeqayafsbxvrvpiycbir,POST,/rest/v1/rpc/update_theme_progress,null,204,1770484134424000
GET | 200 | 54.159.165.80 | 9ca47defdf3fe62b | https://eeqayafsbxvrvpiycbir.supabase.co/rest/v1/user_progress?select=*&user_id=eq.fdea8ef7-bab4-44aa-8e6b-b6ee49ef105f | node,48a3062a-cdac-4992-af68-fa13bb762f55,eeqayafsbxvrvpiycbir,GET,/rest/v1/user_progress,?select=*&user_id=eq.fdea8ef7-bab4-44aa-8e6b-b6ee49ef105f,200,1770484134388000
POST | 200 | 54.159.165.80 | 9ca47defaecbe62b | https://eeqayafsbxvrvpiycbir.supabase.co/rest/v1/rpc/get_theme_progress | node,6e7d8ddf-e1ee-4523-8dc1-984ed1bb8c5c,eeqayafsbxvrvpiycbir,POST,/rest/v1/rpc/get_theme_progress,null,200,1770484134356000
GET | 200 | 54.159.165.80 | 9ca47def6f05058c | https://eeqayafsbxvrvpiycbir.supabase.co/rest/v1/themes?select=is_event%2Cis_active%2Cevent_start_date%2Cevent_end_date&name=ilike.comedy | node,8754bfb7-3dfd-4778-bec5-2eb0e759ec8a,eeqayafsbxvrvpiycbir,GET,/rest/v1/themes,?select=is_event%2Cis_active%2Cevent_start_date%2Cevent_end_date&name=ilike.comedy,200,1770484134319000
GET | 200 | 54.159.165.80 | 9ca47def3d91e62b | https://eeqayafsbxvrvpiycbir.supabase.co/rest/v1/pp_audit?select=pp_gained&user_id=eq.fdea8ef7-bab4-44aa-8e6b-b6ee49ef105f&theme=neq.ONBOARDING_BONUS&created_at=gte.2026-02-06T17%3A08%3A54.272Z | node,8f47fb86-cd11-4436-ad44-7919d678233a,eeqayafsbxvrvpiycbir,GET,/rest/v1/pp_audit,?select=pp_gained&user_id=eq.fdea8ef7-bab4-44aa-8e6b-b6ee49ef105f&theme=neq.ONBOARDING_BONUS&created_at=gte.2026-02-06T17%3A08%3A54.272Z,200,1770484134285000
GET | 200 | 54.159.165.80 | 9ca47deefe6b058c | https://eeqayafsbxvrvpiycbir.supabase.co/rest/v1/pp_audit?select=pp_gained&user_id=eq.fdea8ef7-bab4-44aa-8e6b-b6ee49ef105f&theme=neq.ONBOARDING_BONUS&created_at=gte.2026-02-07T16%3A08%3A54.231Z | node,da3294ec-dd7b-4e6f-8080-e428867934ea,eeqayafsbxvrvpiycbir,GET,/rest/v1/pp_audit,?select=pp_gained&user_id=eq.fdea8ef7-bab4-44aa-8e6b-b6ee49ef105f&theme=neq.ONBOARDING_BONUS&created_at=gte.2026-02-07T16%3A08%3A54.231Z,200,1770484134248000
POST | 204 | 54.159.165.80 | 9ca47deebc1fe62b | https://eeqayafsbxvrvpiycbir.supabase.co/rest/v1/rpc/increment_global_stat | node,0d9e219a-a500-4504-8b50-fce871b1b89b,eeqayafsbxvrvpiycbir,POST,/rest/v1/rpc/increment_global_stat,null,204,1770484134210000
POST | 200 | 54.159.165.80 | 9ca47dee7b83e62b | https://eeqayafsbxvrvpiycbir.supabase.co/rest/v1/rpc/get_theme_progress | node,853b6cdf-0c45-497d-9789-5c6ee7d6667b,eeqayafsbxvrvpiycbir,POST,/rest/v1/rpc/get_theme_progress,null,200,1770484134170000
POST | 201 | 54.159.165.80 | 9ca47dee1d80058c | https://eeqayafsbxvrvpiycbir.supabase.co/rest/v1/audit_logs | node,cbe37630-81c5-4bb3-88b6-abd108249b8c,eeqayafsbxvrvpiycbir,POST,/rest/v1/audit_logs,null,201,1770484134121000
PATCH | 204 | 54.159.165.80 | 9ca47dedb9a3e62b | https://eeqayafsbxvrvpiycbir.supabase.co/rest/v1/rate_limits?id=eq.29fc4477-2717-4a63-85bc-952f42e157e7 | node,89343a47-a785-4129-be42-84310236308a,eeqayafsbxvrvpiycbir,PATCH,/rest/v1/rate_limits,?id=eq.29fc4477-2717-4a63-85bc-952f42e157e7,204,1770484134046000
GET | 200 | 54.159.165.80 | 9ca47ded4871e62b | https://eeqayafsbxvrvpiycbir.supabase.co/rest/v1/rate_limits?select=*&user_id=eq.fdea8ef7-bab4-44aa-8e6b-b6ee49ef105f&order=id.desc&limit=1 | node,704ca066-6f16-4ad1-96b9-89f7839a51b7,eeqayafsbxvrvpiycbir,GET,/rest/v1/rate_limits,?select=*&user_id=eq.fdea8ef7-bab4-44aa-8e6b-b6ee49ef105f&order=id.desc&limit=1,200,1770484133994000
POST | 204 | 54.159.165.80 | 9ca47db47892da36 | https://eeqayafsbxvrvpiycbir.supabase.co/rest/v1/rpc/increment_global_stat | node,a020349d-b6cc-4887-8da0-34adcaca699e,eeqayafsbxvrvpiycbir,POST,/rest/v1/rpc/increment_global_stat,null,204,1770484124888000
POST | 200 | 54.159.165.80 | 9ca47db44818da36 | https://eeqayafsbxvrvpiycbir.supabase.co/rest/v1/rpc/get_theme_progress | node,cb2429c5-b284-4b3e-aac5-d785174b42d3,eeqayafsbxvrvpiycbir,POST,/rest/v1/rpc/get_theme_progress,null,200,1770484124852000
POST | 201 | 54.159.165.80 | 9ca47db40d37c99c | https://eeqayafsbxvrvpiycbir.supabase.co/rest/v1/audit_logs | node,953e66d0-8255-4540-9c63-560140833788,eeqayafsbxvrvpiycbir,POST,/rest/v1/audit_logs,null,201,1770484124818000
PATCH | 204 | 54.159.165.80 | 9ca47db3ceb1da36 | https://eeqayafsbxvrvpiycbir.supabase.co/rest/v1/rate_limits?id=eq.29fc4477-2717-4a63-85bc-952f42e157e7 | node,8d991440-2e62-4b8f-8165-247d676d3a40,eeqayafsbxvrvpiycbir,PATCH,/rest/v1/rate_limits,?id=eq.29fc4477-2717-4a63-85bc-952f42e157e7,204,1770484124775000
GET | 200 | 54.159.165.80 | 9ca47db38df0da36 | https://eeqayafsbxvrvpiycbir.supabase.co/rest/v1/rate_limits?select=*&user_id=eq.fdea8ef7-bab4-44aa-8e6b-b6ee49ef105f&order=id.desc&limit=1 | node,05c878db-62e1-40d2-ade2-79f18a6de28c,eeqayafsbxvrvpiycbir,GET,/rest/v1/rate_limits,?select=*&user_id=eq.fdea8ef7-bab4-44aa-8e6b-b6ee49ef105f&order=id.desc&limit=1,200,1770484124740000
GET | 200 | 54.159.165.80 | 9ca47d95ab5ae670 | https://eeqayafsbxvrvpiycbir.supabase.co/rest/v1/user_progress?select=*&user_id=eq.fdea8ef7-bab4-44aa-8e6b-b6ee49ef105f | node,1848a8aa-a164-4b68-a0d7-ec3c8c1ba79b,eeqayafsbxvrvpiycbir,GET,/rest/v1/user_progress,?select=*&user_id=eq.fdea8ef7-bab4-44aa-8e6b-b6ee49ef105f,200,1770484119953000
POST | 204 | 54.159.165.80 | 9ca47d9569c7690e | https://eeqayafsbxvrvpiycbir.supabase.co/rest/v1/rpc/increment_global_stat | node,b960a67b-306f-441d-b9cc-cc21c127d8a8,eeqayafsbxvrvpiycbir,POST,/rest/v1/rpc/increment_global_stat,null,204,1770484119916000
POST | 200 | 54.159.165.80 | 9ca47d95298d690e | https://eeqayafsbxvrvpiycbir.supabase.co/rest/v1/rpc/get_theme_progress | node,7c6cee37-a519-486c-bad4-6c97658b68e6,eeqayafsbxvrvpiycbir,POST,/rest/v1/rpc/get_theme_progress,null,200,1770484119877000
POST | 201 | 54.159.165.80 | 9ca47d94d8d0e670 | https://eeqayafsbxvrvpiycbir.supabase.co/rest/v1/audit_logs | node,558e054b-e355-4e9f-ab23-8d90293be811,eeqayafsbxvrvpiycbir,POST,/rest/v1/audit_logs,null,201,1770484119830000
PATCH | 204 | 54.159.165.80 | 9ca47d94992d690e | https://eeqayafsbxvrvpiycbir.supabase.co/rest/v1/rate_limits?id=eq.29fc4477-2717-4a63-85bc-952f42e157e7 | node,ce97646b-6a30-4a06-ab0d-21eafd01a827,eeqayafsbxvrvpiycbir,PATCH,/rest/v1/rate_limits,?id=eq.29fc4477-2717-4a63-85bc-952f42e157e7,204,1770484119786000
